project(PyQt5)

message(STATUS "Configuring PyQt5")

#include(${CMAKE_BINARY_DIR}/conanbuildinfo.cmake)
#conan_basic_setup()

set(SIPLIB
	siplib/apiversions.c
	siplib/array.c
	siplib/array.h
	siplib/bool.cpp
	siplib/descriptors.c
	siplib/int_convertors.c
	siplib/objmap.c
	siplib/qtlib.c
	siplib/sip.h
	siplib/sipint.h
	siplib/siplib.c
	siplib/threads.c
	siplib/voidptr.c
)

set(PYQT5
	PyQt5/moc_qpycore_event_handlers.cpp
	PyQt5/qpy/QtCore/qpycore_api.h
	PyQt5/qpy/QtCore/qpycore_chimera.cpp
	PyQt5/qpy/QtCore/qpycore_chimera.h
	PyQt5/qpy/QtCore/qpycore_chimera_signature.cpp
	PyQt5/qpy/QtCore/qpycore_chimera_storage.cpp
	PyQt5/qpy/QtCore/qpycore_classinfo.cpp
	PyQt5/qpy/QtCore/qpycore_classinfo.h
	PyQt5/qpy/QtCore/qpycore_decorators.cpp
	PyQt5/qpy/QtCore/qpycore_enums_flags.cpp
	PyQt5/qpy/QtCore/qpycore_enums_flags.h
	PyQt5/qpy/QtCore/qpycore_event_handlers.cpp
	PyQt5/qpy/QtCore/qpycore_event_handlers.h
	PyQt5/qpy/QtCore/qpycore_init.cpp
	PyQt5/qpy/QtCore/qpycore_misc.cpp
	PyQt5/qpy/QtCore/qpycore_misc.h
	PyQt5/qpy/QtCore/qpycore_namespace.h
	PyQt5/qpy/QtCore/qpycore_objectified_strings.h
	PyQt5/qpy/QtCore/qpycore_post_init.cpp.in
	PyQt5/qpy/QtCore/qpycore_public_api.cpp
	PyQt5/qpy/QtCore/qpycore_public_api.h
	PyQt5/qpy/QtCore/qpycore_pyqtboundsignal.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtboundsignal.h
	PyQt5/qpy/QtCore/qpycore_pyqtconfigure.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtmethodproxy.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtmethodproxy.h
	PyQt5/qpy/QtCore/qpycore_pyqtproperty.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtproperty.h
	PyQt5/qpy/QtCore/qpycore_pyqtpyobject.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtpyobject.h
	PyQt5/qpy/QtCore/qpycore_pyqtsignal.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtsignal.h
	PyQt5/qpy/QtCore/qpycore_pyqtslot.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtslot.h
	PyQt5/qpy/QtCore/qpycore_pyqtslotproxy.cpp
	PyQt5/qpy/QtCore/qpycore_pyqtslotproxy.h
	PyQt5/qpy/QtCore/qpycore_qjsonvalue.cpp
	PyQt5/qpy/QtCore/qpycore_qmessagelogger.cpp
	PyQt5/qpy/QtCore/qpycore_qmetaobject.cpp
	PyQt5/qpy/QtCore/qpycore_qmetaobjectbuilder.h
	PyQt5/qpy/QtCore/qpycore_qmetaobject_helpers.cpp
	PyQt5/qpy/QtCore/qpycore_qobject_getattr.cpp
	PyQt5/qpy/QtCore/qpycore_qobject_helpers.cpp
	PyQt5/qpy/QtCore/qpycore_qobject_helpers.h
	PyQt5/qpy/QtCore/qpycore_qstring.cpp
	PyQt5/qpy/QtCore/qpycore_qt_conf.cpp
	PyQt5/qpy/QtCore/qpycore_qvariant.cpp
	PyQt5/qpy/QtCore/qpycore_qvariant_value.cpp
	PyQt5/qpy/QtCore/qpycore_types.cpp
	PyQt5/qpy/QtCore/qpycore_types.h
	PyQt5/qpy/QtGui/qpyopengl_add_constants.cpp
	PyQt5/qpy/QtGui/qpyopengl_api.h
	PyQt5/qpy/QtGui/qpyopengl_array_convertors.cpp
	PyQt5/qpy/QtGui/qpyopengl_attribute_array.cpp
	PyQt5/qpy/QtGui/qpyopengl_data_cache.cpp
	PyQt5/qpy/QtGui/qpyopengl_data_cache.h
	PyQt5/qpy/QtGui/qpyopengl_get.cpp
	PyQt5/qpy/QtGui/qpyopengl_init.cpp
	PyQt5/qpy/QtGui/qpyopengl_misc.h
	PyQt5/qpy/QtGui/qpyopengl_uniform_value_array.cpp
	PyQt5/qpy/QtGui/qpyopengl_value_array.cpp
	PyQt5/qpy/QtGui/qpyopengl_version_functions.cpp
	PyQt5/qpy/QtWidgets/qpywidgets_api.h
	PyQt5/qpy/QtWidgets/qpywidgets_chimera_helpers.cpp
	PyQt5/qpy/QtWidgets/qpywidgets_chimera_helpers.h
	PyQt5/qpy/QtWidgets/qpywidgets_post_init.cpp
	PyQt5/Qt/sipQtcmodule.c
	PyQt5/QtCore/qpycore_post_init.cpp
	PyQt5/QtCore/sipAPIQtCore.h
	PyQt5/QtCore/sipQtCorecmodule.cpp
	PyQt5/QtCore/sipQtCoreQAbstractAnimation.cpp
	PyQt5/QtCore/sipQtCoreQAbstractEventDispatcher.cpp
	PyQt5/QtCore/sipQtCoreQAbstractEventDispatcherTimerInfo.cpp
	PyQt5/QtCore/sipQtCoreQAbstractItemModel.cpp
	PyQt5/QtCore/sipQtCoreQAbstractListModel.cpp
	PyQt5/QtCore/sipQtCoreQAbstractNativeEventFilter.cpp
	PyQt5/QtCore/sipQtCoreQAbstractProxyModel.cpp
	PyQt5/QtCore/sipQtCoreQAbstractState.cpp
	PyQt5/QtCore/sipQtCoreQAbstractTableModel.cpp
	PyQt5/QtCore/sipQtCoreQAbstractTransition.cpp
	PyQt5/QtCore/sipQtCoreQAnimationGroup.cpp
	PyQt5/QtCore/sipQtCoreQBasicTimer.cpp
	PyQt5/QtCore/sipQtCoreQBitArray.cpp
	PyQt5/QtCore/sipQtCoreQBuffer.cpp
	PyQt5/QtCore/sipQtCoreQByteArray.cpp
	PyQt5/QtCore/sipQtCoreQByteArrayBase64Options.cpp
	PyQt5/QtCore/sipQtCoreQByteArrayMatcher.cpp
	PyQt5/QtCore/sipQtCoreQChar.cpp
	PyQt5/QtCore/sipQtCoreQChildEvent.cpp
	PyQt5/QtCore/sipQtCoreQCollator.cpp
	PyQt5/QtCore/sipQtCoreQCollatorSortKey.cpp
	PyQt5/QtCore/sipQtCoreQCommandLineOption.cpp
	PyQt5/QtCore/sipQtCoreQCommandLineOptionFlags.cpp
	PyQt5/QtCore/sipQtCoreQCommandLineParser.cpp
	PyQt5/QtCore/sipQtCoreQCoreApplication.cpp
	PyQt5/QtCore/sipQtCoreQCryptographicHash.cpp
	PyQt5/QtCore/sipQtCoreQDataStream.cpp
	PyQt5/QtCore/sipQtCoreQDate.cpp
	PyQt5/QtCore/sipQtCoreQDateTime.cpp
	PyQt5/QtCore/sipQtCoreQDeadlineTimer.cpp
	PyQt5/QtCore/sipQtCoreQDir.cpp
	PyQt5/QtCore/sipQtCoreQDirFilters.cpp
	PyQt5/QtCore/sipQtCoreQDirIterator.cpp
	PyQt5/QtCore/sipQtCoreQDirIteratorIteratorFlags.cpp
	PyQt5/QtCore/sipQtCoreQDirSortFlags.cpp
	PyQt5/QtCore/sipQtCoreQDynamicPropertyChangeEvent.cpp
	PyQt5/QtCore/sipQtCoreQEasingCurve.cpp
	PyQt5/QtCore/sipQtCoreQElapsedTimer.cpp
	PyQt5/QtCore/sipQtCoreQEvent.cpp
	PyQt5/QtCore/sipQtCoreQEventLoop.cpp
	PyQt5/QtCore/sipQtCoreQEventLoopLocker.cpp
	PyQt5/QtCore/sipQtCoreQEventLoopProcessEventsFlags.cpp
	PyQt5/QtCore/sipQtCoreQEventTransition.cpp
